P-365,U5,"[0, 0, 0]","[0, 0, 0, 88, 95, 110]"
P-145,U5,"[0, 0, 110]","[0, 0, 110, 75, 79, 106]"
P-125,U5,"[0, 0, 216]","[0, 0, 216, 85, 91, 68]"
P-346,U5,"[0, 95, 0]","[0, 95, 0, 83, 95, 110]"
P-133,U5,"[0, 95, 110]","[0, 95, 110, 63, 91, 109]"
P-219,U5,"[0, 95, 219]","[0, 95, 219, 76, 94, 61]"
P-105,U5,"[0, 190, 0]","[0, 190, 0, 80, 95, 103]"
P-283,U5,"[0, 190, 103]","[0, 190, 103, 66, 97, 100]"
P-277,U5,"[0, 190, 203]","[0, 190, 203, 105, 108, 54]"
P-211,U5,"[83, 190, 0]","[83, 190, 0, 81, 95, 96]"
P-297,U5,"[83, 190, 96]","[83, 190, 96, 68, 101, 103]"
P-165,U5,"[88, 0, 0]","[88, 0, 0, 93, 96, 103]"
P-300,U5,"[88, 0, 103]","[88, 0, 103, 97, 69, 101]"
P-139,U5,"[88, 0, 204]","[88, 0, 204, 84, 96, 75]"
P-394,U5,"[88, 96, 0]","[88, 96, 0, 81, 90, 109]"
P-41,U5,"[88, 96, 109]","[88, 96, 109, 68, 90, 104]"
P-73,U5,"[88, 96, 213]","[88, 96, 213, 104, 86, 63]"
P-285,U5,"[105, 190, 203]","[105, 190, 203, 54, 108, 81]"
P-356,U5,"[164, 190, 0]","[164, 190, 0, 77, 95, 99]"
P-134,U5,"[164, 190, 99]","[164, 190, 99, 80, 88, 97]"
P-215,U5,"[164, 190, 196]","[164, 190, 196, 80, 87, 89]"
P-49,U5,"[164, 278, 99]","[164, 278, 99, 69, 40, 100]"
P-272,U5,"[164, 278, 199]","[164, 278, 199, 64, 40, 75]"
P-274,U5,"[169, 96, 0]","[169, 96, 0, 75, 88, 110]"
P-333,U5,"[169, 96, 110]","[169, 96, 110, 72, 85, 100]"
P-2,U5,"[181, 0, 0]","[181, 0, 0, 56, 81, 99]"
P-129,U5,"[185, 0, 103]","[185, 0, 103, 59, 85, 110]"
